0057f6b1c195cbc525d8e8dde2679581b9627cfeabfdd5db1cc00935eb099f3f	instrumentation/spring/spring-webmvc/spring-webmvc-3.1/wildfly-testing/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/webmvc/v3_1/LibsInEarOpenTelemetryHandlerMappingFilterTest.class
00e7a3fa490ac12914c5ca1102a0f64c2f59a5b8521eacac9a517c37ab3c7e42	instrumentation/spring/spring-boot-autoconfigure/build/classes/java/test/io/opentelemetry/instrumentation/spring/autoconfigure/internal/properties/SpringConfigPropertiesTest.class
02ec9216d8d207b8d8b58643103b4b9d3a0e3868a5096ae88aa31bd503c08171	instrumentation/spring/spring-integration-4.1/library/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/integration/v4_1/SpringIntegrationTelemetryTest.class
03539adaeea5ca7475185a0e676469be97cb9239556376cfd4a8832884b4c1ca	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/jsr/TestItemProcessor.class
039d8b93eae774c7088f8d29446cdc01b836aee36610d472fc528993d577b8ec	instrumentation/spring/spring-data/spring-data-3.0/testing/build/classes/java/test/spring/jpa/JpaCustomerRepositoryImpl.class
04f8a3d2622ba97ed1a4705ae1ab978ebf97c2a0e94d87e6597a6e73e031473a	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/chunk/JsrConfigChunkRootSpanTest.class
06d5cf8e50f4660835b3fbec9e42f3c3d82b4f3bb4698aa3345fb41c73a5cc1e	instrumentation/spring/spring-security-config-6.0/library/build/classes/java/test/io/opentelemetry/instrumentation/spring/security/config/v6_0/servlet/EnduserAttributesCapturingServletFilterTest.class
0872810b861ac6f60395ebe5c18deb2cf47e9cc2198199f7d0983f3b0c7d5bbd	instrumentation/spring/spring-boot-actuator-autoconfigure-2.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/boot/actuator/autoconfigure/v2_0/ActuatorTest.class
08f2abbc2f222ee8a92c25b5443c2b039943ef6ead3701116ca99109f6e84dec	instrumentation/spring/spring-boot-resources/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/boot/resources/SpringBootServiceNameDetectorTest.class
096e17fb3b790d71a5d3559fb2b7eab0a073ccc929b65de2821436e621433515	instrumentation/spring/spring-data/spring-data-1.8/javaagent/build/classes/java/test/spring/jpa/JpaPersistenceConfig.class
09832b6efc6411de1efd40f86975a4ac20d08114bbfa0228f87500fbbd0d3ef3	instrumentation/spring/spring-batch-3.0/javaagent/build/classes/java/test/io/opentelemetry/javaagent/instrumentation/spring/batch/v3_0/jsr/CustomEventStepListener.class
